product_name,node_name,year,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53
product-X,CAN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,CAN,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,CAN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,CAN,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
product-X,CAN,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,CAN,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,CAN_D,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
product-X,CAN_D,2024,22.580645161290324,22.580645161290324,22.580645161290324,22.580645161290324,29.81535038932147,35.241379310344826,35.241379310344826,35.241379310344826,37.847608453837594,41.322580645161295,41.322580645161295,41.322580645161295,41.322580645161295,36.86666666666667,36.86666666666667,36.86666666666667,36.86666666666667,38.11397849462366,38.612903225806456,38.612903225806456,38.612903225806456,47.24731182795699,68.83333333333334,68.83333333333334,68.83333333333334,68.83333333333334,49.4516129032258,49.4516129032258,49.4516129032258,49.4516129032258,52.54838709677419,54.87096774193548,54.87096774193548,54.87096774193548,54.73225806451613,53.900000000000006,53.900000000000006,53.900000000000006,53.900000000000006,47.764516129032266,46.741935483870975,46.741935483870975,46.741935483870975,46.20967741935484,45.5,45.5,45.5,46.064516129032256,49.4516129032258,49.4516129032258,49.4516129032258,49.4516129032258,0
product-X,CAN_D,2025,30.258064516129036,22.580645161290324,22.580645161290324,22.580645161290324,26.557603686635947,36.5,36.5,36.5,37.8778801843318,41.322580645161295,41.322580645161295,41.322580645161295,41.322580645161295,37.50322580645161,36.86666666666667,36.86666666666667,36.86666666666667,37.86451612903226,38.612903225806456,38.612903225806456,38.612903225806456,39.59677419354839,45.5,45.5,45.5,45.5,48.887096774193544,49.4516129032258,49.4516129032258,49.4516129032258,51.77419354838709,54.87096774193548,54.87096774193548,54.87096774193548,54.87096774193548,53.900000000000006,53.900000000000006,53.900000000000006,53.900000000000006,48.78709677419356,46.741935483870975,46.741935483870975,46.741935483870975,46.38709677419355,45.5,45.5,45.5,45.5,49.4516129032258,49.4516129032258,49.4516129032258,49.4516129032258,0
product-X,CAN_D,2026,47.00000000000001,45.16129032258065,45.16129032258065,45.16129032258065,47.63824884792627,62.50000000000001,62.50000000000001,62.50000000000001,59.47465437788019,41.322580645161295,41.322580645161295,41.322580645161295,41.322580645161295,38.13978494623656,36.86666666666667,36.86666666666667,36.86666666666667,37.61505376344086,38.612903225806456,38.612903225806456,38.612903225806456,38.612903225806456,45.5,45.5,45.5,45.5,48.32258064516128,49.4516129032258,49.4516129032258,49.4516129032258,50.99999999999999,54.87096774193548,54.87096774193548,54.87096774193548,54.87096774193548,54.03870967741936,53.900000000000006,53.900000000000006,53.900000000000006,49.80967741935485,46.741935483870975,46.741935483870975,46.741935483870975,46.56451612903226,45.5,45.5,45.5,45.5,48.887096774193544,49.4516129032258,49.4516129032258,49.4516129032258,47.612903225806456
